const unsigned short pause[] = {
 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF3D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xE77E, 0xE77E,
 0xDF5E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xD71D, 0xE77E, 0xF7DF, 0x8C92, 0x5AEC, 0xF7FF, 0xFFFF, 0x52EC, 0x94F3,
 0x39E7, 0xA556, 0xFFFF, 0xEFBF, 0x0000, 0x94D3, 0xFFFF, 0xFFFF, 0x0000, 0xF7DF, 0xEFBF, 0xE77E, 0x0000, 0xFFFF, 0xF7DF, 0xFFFF,
 0xEF9E, 0x0020, 0xB5D8, 0xD6DB, 0x0000, 0xCE9A, 0xB5D7, 0xEF9E, 0xDEFC, 0xEFDF, 0x10A2, 0xCE7A, 0xFFFF, 0x0000, 0x0000, 0xFFFF,
 0xDF5E, 0xE77E, 0xEF7E, 0xDF5D, 0xEF7E, 0xE77E, 0xE77E, 0xE75E, 0xEF7E, 0xEF7E, 0xDF5E, 0xEF7E, 0xEF7E, 0xE75E, 0xEF7E, 0xEF7E,
 0xE77E, 0xDF5E, 0xEF7E, 0xEF9E, 0xE75E, 0xEF7E, 0xEF7E, 0xE77E, 0xE75E, 0xEF7E, 0xEF7E, 0xDF5E, 0xEF7E, 0xEF7E, 0xDF5E, 0xE77E,
 0xE77E, 0xEF7E, 0xDF5E, 0xE77E, 0xEF7E, 0xDF3D, 0xEF7E, 0xE77E, 0xE77E, 0xE75D, 0xEF7E, 0xEF7E, 0xDF5E, 0xE77E, 0xE77E, 0xDF5E,
 0xEF7E, 0xE77E, 0xEF7E, 0xDF5E, 0xEF7E, 0xEF7E, 0xDF5E, 0xEF7E, 0xE77E, 0xE77E, 0xDF5D, 0xE77E, 0xE77E, 0xDF5E, 0xEF7E, 0xE77E,
 0xDF5D, 0xE77E, 0xE77E, 0xE77E, 0xDF3E, 0xE77E, 0xE77E, 0xDF3D, 0xE77E, 0xE77E, 0xE75E, 0xDF5E, 0xE77E, 0xE77E, 0xD71D, 0xE77E,
 0xF7DF, 0x73CF, 0x6BAE, 0xFFFF, 0xFFFF, 0x0000, 0xEFBF, 0xF7DF, 0x2104, 0x8431, 0xEF9E, 0x2965, 0x6B6E, 0xF7DF, 0xFFFF, 0x0000,
 0xEF9E, 0xE77E, 0xE7BF, 0x0000, 0xFFFF, 0xD6FC, 0x2145, 0x2965, 0xDF1C, 0xEFDF, 0xB5D7, 0x10A2, 0xB5D7, 0xA576, 0x2945, 0x7C30,
 0xFFFF, 0x0000, 0xF7DF, 0xE79F, 0xA555, 0x10A2, 0xFFFF, 0xDF3E, 0xE77E, 0xE77E, 0xDF5E, 0xE77E, 0xE77E, 0xE75D, 0xDF5D, 0xE77E,
 0xE77E, 0xDF5D, 0xE77E, 0xE77E, 0xDF5E, 0xE77E, 0xE77E, 0xE77E, 0xDF3D, 0xE77E, 0xE77E, 0xDF5D, 0xE77E, 0xE77E, 0xE75E, 0xDF5E,
 0xE77D, 0xE77E, 0xDF3D, 0xE77E, 0xE77E, 0xDF3E, 0xE77E, 0xE77E, 0xE77D, 0xDF3D, 0xE77E, 0xE77E, 0xDF3D, 0xE77E, 0xE77E, 0xE75E,
 0xDF5E, 0xE77E, 0xE77E, 0xDF3E, 0xE77E, 0xE77E, 0xDF5E, 0xE77E, 0xE77E, 0xE77E, 0xDF3D, 0xE77E, 0xE77E, 0xDF3E, 0xE77E, 0xE77E,
 0xE75E, 0xDF5E, 0xE77E, 0xE77E, 0xDF5E, 0xE77E, 0xE77E, 0xDF3E, 0xE77E, 0xE75E, 0xE77E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E,
 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xD73E, 0xEF9E, 0xF7DF, 0xB5F8, 0x0020, 0x7C10, 0x2124, 0x73AF, 0xFFFF, 0xEF9F, 0xF7FF,
 0xBE18, 0x7BEF, 0xBDF8, 0xF7FF, 0xEF9E, 0xFFFF, 0x0000, 0xEF9E, 0xF7BE, 0xE79E, 0x0000, 0xFFFF, 0x0020, 0xBDF8, 0xFFFF, 0xFFFF,
 0xE79E, 0xFFFF, 0x18C3, 0x73AE, 0xC679, 0x4A8A, 0x52AA, 0xFFFF, 0x3186, 0x9CF4, 0xFFFF, 0x8C92, 0x2104, 0xFFFF, 0xDF5E, 0xEF9E,
 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xDF5E, 0xEF9E, 0xEF7E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9F, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9F, 0xE77E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xF7FE, 0xFFFF, 0xFFFF, 0xFFFF, 0xDF5E, 0xF7DE, 0xEF9E, 0xEF9F,
 0xFFFF, 0xCE79, 0xDF1B, 0xEFDF, 0xEF9E, 0xEF9E, 0xE75E, 0xF7DF, 0xF7DF, 0xEFBF, 0xE77E, 0xEF9E, 0xEF9E, 0xF7FF, 0xEFBF, 0xEF9E,
 0xE77E, 0xFFFF, 0xF7DF, 0xCE79, 0x31A6, 0x4228, 0x3186, 0xD6DB, 0xEFBF, 0xFFFF, 0xAD96, 0x8431, 0xBE38, 0xFFFF, 0xE77E, 0xF7DF,
 0x39C7, 0x31C7, 0x2986, 0x39E7, 0xFFFF, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E,
 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E,
 0xE75D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E,
 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9F, 0xE77E, 0xE77E,
 0xEF9E, 0xEF9F, 0xE77E, 0xEF9E, 0xEF9F, 0xE75E, 0xEF9F, 0xEF9F, 0xEF9E, 0xD73D, 0xDF5E, 0xE75D, 0xDF3D, 0xDF5E, 0xF7FE, 0x6BBA,
 0x0015, 0x0015, 0x94DB, 0xB63C, 0xBE1C, 0xE77E, 0xE7BE, 0xF7FE, 0xFFFF, 0xFFFF, 0xEFDE, 0xE77E, 0xE75D, 0xD71D, 0xE75E, 0xDF5E,
 0xDF5D, 0xDF3D, 0xDF5D, 0xDF5E, 0xD71D, 0xE75E, 0xE75E, 0xD71D, 0xDF5E, 0xDF5E, 0xE77E, 0xE7BF, 0xEFDF, 0xF7DF, 0xDF3E, 0xDF5E,
 0xDF5E, 0xE77E, 0xE79F, 0xE77E, 0xDF5E, 0xD73D, 0xE77E, 0xF7DF, 0xF7FF, 0x8CB3, 0x3A08, 0xF7DF, 0xD73D, 0xF7DE, 0xF7FE, 0xE79E,
 0xDF5E, 0xDF5E, 0xDF3D, 0xDF3D, 0xE75E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E,
 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF5E, 0xE75E, 0xD73D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5D, 0xD73D, 0xDF5E,
 0xDF5E, 0xD71D, 0xDF5E, 0xDF5D, 0xDF3D, 0xDF3D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5D, 0xD73D, 0xE75E, 0xDF5E, 0xDF5E, 0xD73D,
 0xDF5E, 0xDF5D, 0xD73D, 0xDF5D, 0xE75E, 0xDF5E, 0xDF3D, 0xDF5D, 0xDF5E, 0xD73D, 0xDF5E, 0xE75E, 0xDF3D, 0xDF5E, 0xDF5E, 0xE75E,
 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xF7DE, 0xB5DC, 0x0014, 0xC63D, 0xB5DC, 0x0014, 0x0056, 0x5AF9, 0xFFFF, 0x7BFA, 0x0036, 0x0014,
 0x0014, 0x31D8, 0xF7FF, 0xF7BF, 0xDF5E, 0xF7DE, 0xFFFF, 0xFFFE, 0xFFFF, 0xFFFF, 0xF7BE, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E,
 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEFBF,
 0x7C10, 0x52CB, 0xFFFF, 0xEFDF, 0x39F8, 0x0876, 0x7C3A, 0xFFFF, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E,
 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE79E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xFFFF, 0x4258, 0x52B8, 0xFFFF, 0xFFFF,
 0x6319, 0x0014, 0x94BB, 0xAD9C, 0x0014, 0xBDFC, 0xFFFF, 0xFFFE, 0x1917, 0x0016, 0xFFFF, 0xEFBE, 0xCE9D, 0x4238, 0x0016, 0x0015,
 0x39F8, 0xEF7E, 0xE79E, 0xEF9E, 0xF7BE, 0xF7FE, 0xF7DE, 0xFFFF, 0xF7DE, 0xEFDE, 0xEFBE, 0xEF9E, 0xEFDE, 0xEF9E, 0xEF9E, 0xEF7E,
 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xEFBF, 0x6B8E, 0x6B6D, 0xFFFF, 0xEFBE, 0x73BA, 0xB5BC, 0x0014, 0x9CFB, 0xF7FF,
 0xEF9E, 0xE77E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9F, 0xEF9E, 0xD73D, 0xDF5D,
 0xE75E, 0xD73D, 0xF7FF, 0x31D8, 0x5B39, 0xEFDE, 0xEF9E, 0xC69D, 0x0014, 0xCEBD, 0x6339, 0x4258, 0xFFFE, 0xE75E, 0xE77E, 0xEFFE,
 0x0014, 0xB5DC, 0xEFBE, 0x0014, 0x52B8, 0xBE5C, 0xD6FD, 0x39F8, 0x0014, 0xDF5D, 0xEF9E, 0xD6FD, 0x0015, 0x0014, 0x0015, 0xC65C,
 0x5B19, 0xDF3D, 0xEFBE, 0x73DA, 0xE77E, 0xE77E, 0xE75E, 0xEFBE, 0xF7FE, 0xF7FE, 0xE7BE, 0xE77E, 0xE75E, 0xE79F, 0x634D, 0x73AF,
 0xEFBF, 0xDF5E, 0xEFBE, 0xF7FF, 0x73DA, 0x1096, 0xF7FE, 0xDF5E, 0xDF5E, 0xE75E, 0xDF5E, 0xDF3D, 0xDF5E, 0xE75E, 0xDF5E, 0xDF5E,
 0xDF5E, 0xE77E, 0xD73D, 0xE75E, 0xE75E, 0xD73D, 0xE75E, 0xDF5E, 0xDF5E, 0xDF7E, 0xEFDE, 0xE75E, 0xDF3D, 0xE75E, 0xE75E, 0xDF3D,
 0xDF5E, 0xDF5E, 0xDF5E, 0xD73D, 0xE75E, 0xDF5D, 0xDF3D, 0xE75E, 0xDF5E, 0xDF5E, 0xDF3E, 0xDF5D, 0xE75E, 0xD73D, 0xE75E, 0xDF5E,
 0xDF3E, 0xE75E, 0xDF5D, 0xE75E, 0xDF3D, 0xDF5E, 0xE75E, 0xDF3D, 0xE75E, 0xE75E, 0xDF5E, 0xDF3D, 0xDF5E, 0xDF5E, 0xDF3D, 0xE75E,
 0xE75E, 0xDF3D, 0xE75E, 0xDF5E, 0xE75E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xFFFF, 0x7C1A, 0x0015, 0xFFFF, 0xFFFF, 0xBE1C, 0x0014,
 0xFFFF, 0x73BA, 0x18F7, 0xFFFF, 0xEF9E, 0xEF9E, 0xFFFF, 0x0016, 0xAD9C, 0xB5DC, 0x0015, 0xFFFF, 0xEFBE, 0xEF9E, 0xFFFF, 0x0036,
 0x6B99, 0xFFFF, 0x18F7, 0x31D7, 0xFFFF, 0x7BFA, 0x0015, 0x0014, 0xDF1E, 0xDF3D, 0x0013, 0xF7DF, 0xF7BE, 0xF7DE, 0x5B19, 0x3197,
 0x39D8, 0x73FA, 0xFFFF, 0xFFFF, 0xEFDF, 0x632C, 0x8451, 0xF7FF, 0xE75E, 0xEF9E, 0xF7DF, 0xB5FC, 0x0015, 0xFFFF, 0xEF7E, 0xE77E,
 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xF7BE,
 0xBE3D, 0x6339, 0xFFFF, 0xE75E, 0xEF9E, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E,
 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9F, 0xEF9E, 0xDF5D, 0xEF9E,
 0xEF9E, 0xE77E, 0xE77E, 0xEF9F, 0xEF9E, 0xDF5E, 0xEF9F, 0xEF9F, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9F, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5D,
 0xEF9E, 0xFFFF, 0x0896, 0x0015, 0x0016, 0x0015, 0x0015, 0xFFFF, 0xD6DD, 0x0014, 0xE75E, 0xFFFF, 0xFFFF, 0xCEDD, 0x0014, 0xE75E,
 0xB5FC, 0x0014, 0xFFFF, 0xEF9E, 0xE77E, 0xFFFF, 0x52D9, 0x52B9, 0xFFFF, 0x0014, 0xD6FD, 0xF7DF, 0xFFFF, 0x0016, 0x0015, 0xFFFF,
 0xB5DC, 0x0015, 0xFFFF, 0xFFFE, 0x0015, 0x2137, 0xBDFC, 0x9CFB, 0x2157, 0x0013, 0x94BB, 0xF7FF, 0x7BCF, 0xA555, 0xF7DF, 0xDF5E,
 0xEF9F, 0xF7DF, 0xBE3D, 0x0015, 0xFFFF, 0xEF7E, 0xEF9E, 0xFFFF, 0xFFFF, 0xEFDE, 0xEFBF, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xF7FE, 0x7C1A, 0x10B6, 0xFFFF, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E,
 0xE79E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xFFFE, 0xC67D, 0xC65D, 0x7C1A, 0x0856, 0xFFFF, 0xFFFE,
 0x4A78, 0x0015, 0x6359, 0x73DA, 0x0014, 0x6339, 0xFFFF, 0xF7FE, 0x0014, 0xAD9C, 0xFFFF, 0xEFDE, 0xFFFF, 0x0015, 0x7C1A, 0xFFFF,
 0x0014, 0xCEBD, 0xF7DF, 0xFFFF, 0x6B79, 0x1096, 0xFFFF, 0x94BB, 0x1096, 0xFFFF, 0xB5BC, 0x0014, 0x6359, 0x73BA, 0x94BB, 0xEFBE,
 0xC65C, 0xAD9C, 0xE79E, 0xFFFF, 0xF7DF, 0xEF9E, 0xE75E, 0xEF9E, 0xF7DF, 0xA57C, 0x0015, 0xFFFF, 0xF7DE, 0xDF3E, 0x6339, 0x4258,
 0x6B9A, 0xEF9E, 0xF7BF, 0xE77E, 0xEFBE, 0xFFFF, 0xEF9E, 0xEF9E, 0xF7BF, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xFFFE, 0x52D9, 0x4A78,
 0xFFFF, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E,
 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF9E,
 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF9E, 0xD73D, 0xE75E, 0xE75D, 0xD73D, 0xE75E, 0xDF5D,
 0xDF5D, 0xE77E, 0xFFFF, 0x4A78, 0x2977, 0xF7FE, 0xDF5E, 0xEFFE, 0xA53B, 0x4238, 0x4238, 0xADBC, 0xF7FF, 0xDF5E, 0xE79E, 0x7C1A,
 0x0014, 0x6B99, 0xADBC, 0x0876, 0x0015, 0xE79E, 0xF7FF, 0x18D7, 0x2997, 0xFFFF, 0xB61C, 0x29B7, 0x31D8, 0xFFFF, 0x6379, 0x29B7,
 0xFFFF, 0x94FB, 0x0015, 0xA55B, 0x6B7A, 0x4238, 0x0014, 0x8CBB, 0xEFFE, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5D, 0xDF3E, 0xE75E, 0xEFBE,
 0x7C1A, 0x10D6, 0xFFFF, 0xCEDD, 0x0014, 0x4218, 0x94DB, 0x2137, 0x0015, 0xFFFF, 0xDF5E, 0xD6FD, 0x0015, 0xF7FE, 0x8CFB, 0xC67D,
 0xE77E, 0xE79E, 0xEFBE, 0xDF5E, 0xF7FE, 0x2157, 0x7BFA, 0xFFFF, 0xE79E, 0xE79E, 0xE75E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5D, 0xD73E,
 0xDF5E, 0xDF5E, 0xD71D, 0xDF5E, 0xDF5E, 0xDF5E, 0xDF3D, 0xE75E, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5E, 0xD73D, 0xE75E, 0xDF5E, 0xDF5E,
 0xDF3D, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF5E, 0xDF5D, 0xDF5D, 0xDF3E, 0xDF5D, 0xDF5E, 0xDF3E, 0xE75E, 0xE75E, 0xD73E, 0xDF5E, 0xDF5E,
 0xDF5E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF7E, 0xFFFF, 0x2157, 0x5B19, 0xFFFF, 0xEF9E, 0xE77E, 0xF7DE,
 0xFFFF, 0xFFFE, 0xE79E, 0xEF9E, 0xEF9E, 0xE75E, 0xFFFF, 0xAD7C, 0x2137, 0x1096, 0x6359, 0xFFFF, 0xE77E, 0xF7BE, 0xE75E, 0x0016,
 0x0014, 0x0015, 0x0015, 0x5B19, 0xFFFF, 0x4A58, 0x4AB9, 0xFFFF, 0xEF9E, 0x0014, 0x8C9B, 0xFFFF, 0xFFFF, 0x73FA, 0x0876, 0xFFFF,
 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xFFFF, 0x4A98, 0x4A99, 0xFFFF, 0x6319, 0x2157, 0xFFFF, 0xFFFF, 0xF7FE, 0x0014,
 0xDEFD, 0xEFDE, 0xB5DC, 0x0014, 0xFFFF, 0x0856, 0x73DA, 0xFFFF, 0x4218, 0x5299, 0xFFFF, 0xFFFF, 0x0015, 0x5AD9, 0x5298, 0x52B8,
 0xC65D, 0xFFFF, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E,
 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E,
 0xEF9E, 0xE77E, 0xEF9F, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E,
 0xFFFF, 0x0016, 0x845A, 0xFFFF, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xF7DF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xEF9E, 0xE75E, 0xEF9E, 0xF7BE, 0xFFFE, 0xEFBE, 0xFFFF, 0x0015, 0x8C7A, 0xFFFF, 0x2137, 0x73DA, 0xFFFF, 0xF7FF,
 0xC65D, 0x0015, 0x0014, 0x0015, 0x0014, 0x94DB, 0xF7FE, 0xE75D, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xFFFF, 0x0896, 0x8C7B,
 0xFFFF, 0x3197, 0x7BFA, 0xFFFF, 0xEF9E, 0xFFFF, 0x0015, 0xB5BC, 0xFFFF, 0x8C7B, 0x0856, 0xFFFF, 0x10D7, 0x843A, 0xFFFF, 0x5AF9,
 0x4238, 0xFFFF, 0xFFFE, 0x0014, 0x0015, 0x949B, 0x6339, 0x0014, 0xB5BC, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E,
 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9F, 0xD73E,
 0xDF5E, 0xE75E, 0xD73D, 0xDF5E, 0xDF5D, 0xDF5E, 0xD73D, 0xFFFF, 0x0014, 0x9D5B, 0xE79E, 0xDF5E, 0xD73D, 0xDF5D, 0xDF5E, 0xDF5E,
 0xD71D, 0xDF5E, 0xDF5E, 0xD71D, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF3D, 0xDF5D, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5E, 0xD71D, 0xE77E, 0xF7FF,
 0x0014, 0xA57B, 0xFFFF, 0x0016, 0x94FB, 0xE79E, 0xDF5D, 0xE79E, 0xF7FE, 0xDF5D, 0xD71E, 0xE7BE, 0xEFBE, 0xDF5E, 0xD73D, 0xDF5E,
 0xDF5E, 0xDF3D, 0xD73D, 0xDF5E, 0xE7BE, 0x0013, 0xC67D, 0xF7FE, 0x2137, 0x845A, 0xEFBE, 0xDF5E, 0xF7FE, 0x0015, 0xADBC, 0xEFFE,
 0x5B39, 0x0876, 0xFFFF, 0x0036, 0x7C3A, 0xFFFF, 0x52D9, 0x4A99, 0xF7FE, 0xBE1C, 0x0015, 0xB61C, 0xF7FF, 0xF7FE, 0x5B19, 0x3197,
 0xEFBE, 0xDF5E, 0xDF5E, 0xDF5D, 0xD71D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF3D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5D,
 0xDF3D, 0xD73D, 0xDF5D, 0xDF5E, 0xDF5D, 0xD73D, 0xDF5D, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xD73D,
 0xDF5D, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xFFFF, 0x0014,
 0xC69D, 0xF7DE, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E,
